True,YOLOv5,MediaPipe,Combined
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,None,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,None,E
E,E,E,E
E,E,E,E
E,E,None,E
E,None,E,E
E,E,E,E
E,E,E,E
E,E,M,Mismatch
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,E,E
E,E,None,E
E,E,None,E
E,None,None,None
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,None,F
F,F,F,F
F,F,None,F
F,F,F,F
F,F,F,F
F,None,None,None
F,F,F,F
F,None,None,None
F,F,F,F
F,F,F,F
F,None,None,None
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,None,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,None,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,None,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,None,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,None,None,None
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,None,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,None,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
F,F,F,F
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,None,None
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,None,G,G
G,None,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
G,None,None,None
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,G,G,G
G,None,G,G
G,G,G,G
G,G,G,G
H,H,H,H
H,None,H,H
H,None,H,H
H,H,H,H
H,None,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,None,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,None,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,O,H,Mismatch
H,H,H,H
H,None,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,None,T,T
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,None,H
H,None,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,None,H,H
H,None,H,H
H,H,H,H
H,H,H,H
H,H,H,H
H,H,H,H
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,None,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,None,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,None,I,I
I,None,None,None
I,I,I,I
I,None,I,I
I,I,I,I
I,I,None,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,None,I
I,I,None,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,None,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,None,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,None,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,I,I
I,I,None,I
I,I,I,I
J,J,Q,Mismatch
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,None,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,None,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,None,J
J,J,J,J
J,J,J,J
J,None,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,G,None,G
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,None,J,J
J,J,None,J
J,J,J,J
J,None,J,J
J,J,J,J
J,J,None,J
J,J,J,J
J,J,J,J
J,J,None,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,None,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,None,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,J,J,J
J,None,None,None
J,J,J,J
J,J,J,J
K,K,K,K
K,None,K,K
K,K,K,K
K,K,None,K
K,None,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,None,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,None,K
K,K,K,K
K,None,None,None
K,K,K,K
K,None,K,K
K,K,None,K
K,None,K,K
K,K,K,K
K,None,K,K
K,None,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,None,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,None,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,None,X,X
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,None,None
K,None,None,None
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,None,K,K
K,None,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,K,K,K
K,K,K,K
K,K,K,K
K,None,K,K
K,K,K,K
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,None,L
L,L,L,L
L,L,L,L
L,None,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,None,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,None,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,None,L
L,L,L,L
L,L,L,L
L,L,L,L
L,None,L,L
L,None,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,None,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,None,None,None
L,L,L,L
L,L,L,L
L,L,L,L
L,L,None,L
L,None,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,None,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,None,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,None,None,None
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
L,L,L,L
M,M,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,None,None,None
M,None,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,None,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,None,M
M,None,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,None,M
M,M,M,M
M,M,M,M
M,M,None,M
M,M,M,M
M,M,M,M
M,M,None,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,None,M
M,M,None,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,None,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,None,None,None
M,M,M,M
M,M,None,M
M,M,M,M
M,M,None,M
M,M,M,M
M,M,M,M
M,M,None,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,None,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,M,M,M
M,None,M,M
M,M,M,M
M,M,M,M
M,M,None,M
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,None,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,None,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,None,N
N,None,N,N
N,N,N,N
N,N,None,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,None,None,None
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,None,N,N
N,N,N,N
N,N,None,N
N,N,None,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,None,None,None
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,None,N,N
N,N,N,N
N,None,None,None
N,N,N,N
N,N,N,N
N,None,N,N
N,N,N,N
N,N,N,N
N,None,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
N,N,N,N
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,None,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,None,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,None,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,None,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,None,O
O,O,O,O
O,O,O,O
O,O,None,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
O,O,O,O
P,P,P,P
P,P,P,P
P,None,P,P
P,P,None,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,None,P,P
P,P,P,P
P,P,P,P
P,None,None,None
P,P,P,P
P,P,P,P
P,P,P,P
P,P,None,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,None,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,None,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,None,P
P,P,None,P
P,X,None,X
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,P,P
P,P,None,P
P,P,P,P
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,None,None,None
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,P,Q,Mismatch
Q,Q,Q,Q
Q,None,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,None,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,P,Mismatch
Q,None,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Z,Mismatch
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,None,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,None,None,None
Q,None,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,None,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
Q,Q,Q,Q
